|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-12 | 24.810572114847886 | 25.073791023538107 | 24.656273524349466 | 25.060176849365234 | 108929200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-13 | 25.141866272819133 | 25.491309451470528 | 25.141866272819133 | 25.423236846923828 | 133029200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-14 | 25.327934639654472 | 25.502656232276333 | 25.262129908842983 | 25.436851501464844 | 101895600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-15 | 25.439120060738166 |    25.482233921165 | 24.899069792748637 | 24.926298141479492 | 187756000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-18 |  24.70846452682447 |  24.72207870219888 | 24.265986515132624 | 24.388519287109375 | 243286000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-19 |  24.47928148723276 |  24.50651156776309 | 24.104877834353754 | 24.259178161621094 | 129539600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-20 |  24.19791841905037 | 24.526940437638665 |  24.06630891913393 | 24.309104919433594 | 122444000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-21 | 24.263714807147394 | 24.263714807147394 | 23.943767863943286 | 24.045879364013672 | 126210000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-22 | 23.828052693748997 | 24.161613933956843 | 23.739557066494203 | 23.980083465576172 | 134732400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-25 |  23.82577399726974 |  23.97326723015994 |  23.71458753668576 |  23.84392738342285 | 112126400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-26 |  23.57844161832038 | 23.893849358704067 |  23.57844161832038 | 23.678281784057617 | 224064800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-27 | 21.783562765029234 | 22.398494381172796 | 21.710950958393884 | 22.196542739868164 | 458408400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-28 | 22.148897225584893 | 22.210162750235416 | 21.386472189920188 | 21.518081665039062 | 328970800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-04-29 |  21.32747427331245 | 21.493120918362905 | 20.991645232764412 |   21.2707462310791 | 274126000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-02 | 21.322937846684777 |  21.34789832499865 | 20.966685793080725 | 21.248056411743164 | 192640400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-03 |  21.37512327716407 | 21.724568186747554 | 21.257129723986328 | 21.597497940063477 | 227325200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-04 | 21.602032311473938 | 21.760871828165406 |  21.28889422099388 | 21.372852325439453 | 164102000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-05 | 21.459602134103058 | 21.475582619214084 | 21.158254599336406 |  21.28609848022461 | 143562000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-06 |  21.31578398818377 |  21.33404616096664 | 20.968776579167923 |  21.16739273071289 | 174799600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-09 | 21.231313965245185 |  21.40709934676269 |  21.13771271280277 | 21.183372497558594 | 131745600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-10 |  21.30665052513356 |  21.36144052309555 | 21.028131944400943 |  21.32719612121582 | 134747200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-11 | 21.340902481442676 |  21.36144808479784 |  21.10804185962468 | 21.119457244873047 | 114876400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-12 |  21.16739216912363 | 21.181089233783077 |  20.42543764319669 | 20.624052047729492 | 305258800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-13 | 20.546432014734204 |  20.92768205743382 | 20.546432014734204 | 20.665143966674805 | 177571200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-16 | 21.092059444136883 | 21.548646944590963 |  20.92312255665694 |  21.43221664428711 | 245039200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-17 | 21.585160659985267 |  21.61940330672384 | 21.233588305619655 | 21.343168258666992 | 187667600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-18 |  21.49613394799683 | 21.735841269216778 |  21.43449367843844 |  21.58745002746582 | 168249600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-19 | 21.605710227777053 | 21.605710227777053 |  21.36143609950914 | 21.505260467529297 | 121768400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-20 | 21.605704614153176 |  21.78605675421945 | 21.578308757092106 | 21.738115310668945 | 128104000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-23 | 21.886522208608977 |  22.18786988575982 | 21.840862414044867 | 22.014366149902344 | 152074400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-24 |  22.19470534179891 | 22.393319670458975 |  22.10795265411563 | 22.349945068359375 | 140560800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-25 | 22.525742283453567 | 22.770016508813494 |  22.39789834995468 |  22.74262237548828 | 152675200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-26 | 22.756316554662423 | 22.996025641299752 | 22.518890892760112 | 22.922971725463867 | 225324800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-27 | 22.701521109775893 | 22.936663290560023 | 22.658144758925193 |  22.90926742553711 | 145364800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-05-31 |  22.73805601259984 |  22.92069170014803 |    22.559987175199 | 22.797412872314453 | 169228800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-01 |  22.60564430026401 |   22.7243580148306 | 22.448122811492514 | 22.477800369262695 | 116693200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-02 | 22.281464907614048 | 22.336254908260422 | 22.060019738583946 | 22.308860778808594 | 160766400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-03 | 22.324845145769803 | 22.434425166095163 | 22.247224368108235 | 22.354522705078125 | 114019600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-06 |   22.3704956641206 | 23.260841302723733 | 22.270047636271595 | 22.516603469848633 |  93170000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-07 | 22.658148397426515 | 22.799691110160698 |  22.59194301929646 |  22.60792350769043 |  89638000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-08 | 22.605639719129243 |  22.72891851693019 |  22.52802070296341 | 22.587377548217773 |  83392400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-09 | 22.486929742962527 |  22.82708687270618 |  22.47779778583443 | 22.749467849731445 | 106405600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-10 | 22.493772790531718 | 22.680973511654198 | 22.482359153211725 |   22.5622615814209 | 126851600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-13 | 22.530306742081844 |  22.62847310681115 |  22.16731883836454 | 22.222108840942383 | 152082000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-14 |   22.2175412056604 |  22.48236271452239 |  22.08741387575203 | 22.249502182006836 | 127727600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-15 |  22.33170012449733 | 22.466394376294318 |  22.15134780801119 |  22.17646026611328 | 117780800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-16 |  22.01892182596327 |  22.31570426739279 | 21.932170866068674 |  22.27004623413086 | 125307200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-17 |  22.05773605662873 | 22.064584588371037 | 21.756388467769415 |  21.76323699951172 | 244032800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-20 | 21.916194268615826 | 22.046321602416025 | 21.694749110347864 | 21.710729598999023 | 137647600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-21 | 21.674201907102525 |  21.99609508084808 | 21.614845064338432 | 21.895647048950195 | 142185600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-22 |  21.97326810054831 | 22.119375925721634 | 21.767803427103743 |  21.81346321105957 | 116876400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-23 |  21.90249978985331 | 21.982402242540527 | 21.744976567596474 |  21.93902587890625 | 128960800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-24 | 21.210762719083537 | 21.610276585140287 | 21.151405885581564 |   21.3226261138916 | 301245600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-27 | 21.231315381709695 |  21.24273076409591 | 20.888874811036956 |  21.01215362548828 | 181958400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-28 | 21.208483487051712 |  21.38198717372149 | 21.034979800381937 | 21.366004943847656 | 161779600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-29 | 21.452756047862778 | 21.585166792007673 |  21.37513529580657 | 21.550922393798828 | 146124000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-06-30 | 21.560058890304642 | 21.863688205957693 | 21.528097909709587 | 21.824878692626953 | 143345600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-01 |  21.79976303588937 | 22.023491608865225 | 21.763236952761357 | 21.891080856323242 | 104106000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-05 |  21.77693527260172 | 21.779218697223506 |  21.56462206808449 | 21.685617446899414 | 110820800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-06 |  21.59658380643784 |  21.83857631433318 |  21.54407723048606 | 21.808897018432617 | 123796400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-07 | 21.847698892600945 | 22.030334486595997 |  21.82943672659513 | 21.902490615844727 | 100558400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-08 |  22.02805956613445 |  22.11937739838319 | 21.927611518229334 | 22.071435928344727 | 115648400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-11 | 22.087412877163526 | 22.292877531346107 |  22.08284777006725 | 22.139921188354492 |  95179600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-12 | 22.183294474532037 | 22.304289835382445 | 22.171880836603023 | 22.240367889404297 |  96670000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-13 | 22.238083994425942 | 22.297439085933405 | 22.107954949390855 | 22.114805221557617 | 103568800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-14 | 22.233519628005393 | 22.598789139270338 | 22.217539141317005 | 22.553131103515625 | 155676000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-15 | 22.582808981043794 |  22.66956168867893 | 22.486926059518854 |  22.55084800720215 | 120548000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-18 | 22.532584895356383 |  22.85904491838613 |  22.50975587633705 | 22.790557861328125 | 145975600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-19 | 22.728921824880373 |  22.82937161735444 |  22.67869692864334 | 22.799694061279297 |  95119600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-20 |  22.82937197855252 | 22.934386880644716 |  22.77001512372028 | 22.820240020751953 | 105104000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-21 | 22.790565207484107 |  23.05766847376583 |  22.63075853935276 | 22.699247360229492 | 130808000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-22 |  22.66043627874934 | 22.669568237019448 | 22.443556188755878 | 22.523460388183594 | 113254800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-25 |  22.42985695257015 | 22.564549405103758 | 22.126225900995465 | 22.222108840942383 | 161531600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-26 | 22.103387685810862 |  22.36592569082941 | 22.012069891664144 | 22.069143295288086 | 224959200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-27 |  23.80417805286245 |  23.82244196282976 | 23.457172472195136 | 23.502830505371094 | 369379200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-28 |  23.47544149523849 |  23.84527617304574 | 23.473158070559652 |  23.82016372680664 | 159479200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-07-29 | 23.785920274616863 |  23.86810614289584 | 23.669490004264542 | 23.790485382080078 | 110934800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-01 | 23.836141225992264 | 24.233371695861376 | 23.836141225992264 | 24.210542678833008 | 152671600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-02 | 24.210542314502394 | 24.215107421142427 | 23.742539634622993 | 23.852121353149414 | 135266400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-03 | 23.927461220306412 | 24.162603443592992 | 23.918329263648154 |  24.15118980407715 | 120810400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-04 |  24.23382049412938 | 24.330222843604336 | 24.164960672402692 | 24.300384521484375 | 109634800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-05 |  24.39219427837535 |  24.70894734386879 | 24.371537383414264 |   24.6699275970459 | 162213600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-08 |  24.67911189930986 |  24.87421417236328 | 24.596482552793994 |  24.87421417236328 | 112148800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-09 |  24.84207056619256 | 25.005036904650794 |   24.7915736089733 | 24.975196838378906 | 105260800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-10 | 24.952253969707172 |  24.99586531376715 |  24.73420075176384 | 24.789287567138672 |  96034000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-11 |  24.90863642579484 | 25.002744723515463 | 24.754851489262837 |  24.77321434020996 | 109938000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-12 | 24.738788220907708 | 24.890279137653604 | 24.738788220907708 |  24.83060073852539 |  74641600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-15 | 24.821414743900725 |  25.14275762083864 | 24.807643481704662 | 25.128986358642578 | 103472800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-16 |  25.16341974587703 |  25.30113940118224 | 25.067017388105914 | 25.106037139892578 | 135177600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-17 | 25.041761147154332 | 25.103735323086898 | 24.867317588648465 | 25.069305419921875 | 101424000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-18 | 25.071607951969114 | 25.156533084599157 | 25.023405023876595 |  25.03717803955078 |  87938800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-19 | 24.966016606027736 | 25.177185869132227 | 24.871910068590267 |   25.1014404296875 | 101472400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-22 |  24.98667683397833 | 25.041763633805925 | 24.754850664236244 | 24.906341552734375 | 103280800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-23 |  24.92470233480484 | 25.092260277420124 | 24.910931072817586 |   24.9843807220459 |  85030800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-24 | 24.920117826275312 |  24.96143337224892 | 24.715835890955297 | 24.796171188354492 |  94700400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-25 | 24.649262929685644 |  24.76173230530428 |  24.48629659937119 |  24.69057846069336 | 100344800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-26 | 24.653860016920405 | 24.777804886415755 | 24.401375187116802 |  24.54598045349121 | 111065200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-29 | 24.472536765235215 | 24.660751660771883 | 24.396791297827228 | 24.518442153930664 |  99881200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-30 |  24.28431579892777 | 24.444986370374572 |  24.21545598192035 |  24.33022117614746 |  99455600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-08-31 |   24.2521820280458 |  24.46105377388423 |  24.24759043955208 | 24.353174209594727 | 118649600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-01 | 24.362356002433113 |  24.51384690380565 | 24.243000967467008 | 24.497779846191406 | 106806000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-02 | 24.720424704653997 | 24.789284528816385 | 24.518438572250712 | 24.727312088012695 | 107210000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-06 |  24.76632987427895 | 24.858142382156956 |  24.67681316067182 | 24.720422744750977 | 107521600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-07 | 24.750264977950362 |  24.96372833315589 |  24.57582137286739 | 24.871915817260742 | 169457200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-08 | 24.617139236165414 | 24.621729074362353 | 24.155782569940936 | 24.220050811767578 | 212008000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-09 | 24.018058182274892 |  24.26595140634348 | 23.671466827392578 | 23.671466827392578 | 186228000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-12 |  23.56129680857292 |  24.26595509339278 |  23.53375252909865 |  24.20168685913086 | 181171200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-13 |  24.67681504539868 | 24.970613692105253 | 24.614840853597038 | 24.777807235717773 | 248704800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-14 | 24.956838869327946 | 25.943818447931307 | 24.926998799315932 |  25.65460968017578 | 443554800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-15 | 26.134330105368175 |  26.56355256114846 |  26.04940323142445 | 26.526826858520508 | 359934400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-16 | 26.423539270068193 | 26.655363704373332 |   26.1756460272454 |  26.37763214111328 | 319547600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-19 | 26.439608647091717 |  26.66684326402679 |  25.99431908864002 | 26.070064544677734 | 188092000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-20 | 25.948418752363203 |   26.1940162702464 |  25.82447209597658 | 26.067773818969727 | 138057200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-21 | 26.132033264318164 | 26.164167377241395 | 25.808396340969093 | 26.063175201416016 | 144012800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-22 | 26.246796954056215 | 26.382220780361955 | 26.166461676338088 |  26.30877113342285 | 124296000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-23 | 26.262871506611503 | 26.347798396544057 |  25.60412029009772 |  25.87037467956543 | 209924800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-26 | 25.624772305841187 | 26.026450483737882 |  25.60411541154331 |  25.90938949584961 | 119477600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-27 | 25.936933209300292 |  25.97824874817638 | 25.785442316362023 | 25.957590103149414 |  98429600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-28 |  26.09531069443601 | 26.313363865258328 |  26.03563230248903 | 26.154987335205078 | 118564400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-29 | 25.973666502108177 |  26.12056584967198 |  25.66150495074051 |  25.74872589111328 | 143548000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-09-30 | 25.812988097415356 | 26.021861598125504 | 25.661498946824015 |  25.94841194152832 | 145516400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-03 |  25.87037067391307 |  25.94841191901747 | 25.771672533773295 | 25.826759338378906 |  86807200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-04 | 25.950708596908438 | 26.237621620494203 |  25.85201044674781 |  25.93693733215332 | 118947200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-05 | 26.028747229809934 | 26.088425623038255 | 25.865780858959244 |  25.94841194152832 |  85812400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-06 | 26.097603038930362 | 26.244502339409724 |  25.96677079471662 |  26.14121437072754 | 115117200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-07 | 26.237617504773542 |  26.29500010048947 | 26.053994249189287 | 26.180234909057617 |  97433600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-10 | 26.400585167952435 |  26.79767352040043 |  26.33172710040549 |  26.63700294494629 | 144944000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-11 | 27.015724748984173 | 27.242961083706117 | 26.671429182508533 |  26.69438362121582 | 256164000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-12 | 26.935389818794476 | 27.079995079356458 | 26.797671940641305 | 26.933094024658203 | 150347200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-13 |  26.80685444008874 |  26.95604954372329 |  26.56125699300216 | 26.850465774536133 | 140769600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-14 | 27.057045003707778 | 27.123609034971466 | 26.884897190460418 | 26.999662399291992 | 142608800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-17 |  26.93079957613611 | 27.047858807655643 |  26.80455716820978 |  26.98129653930664 |  94499600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-18 |     27.12590661318 |  27.13279224597417 |  26.95834862674952 | 26.962940216064453 |  98214000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-19 | 26.912441015016917 | 27.029502016371588 | 26.120561787967397 |  26.88260269165039 |  80138400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-20 |  26.82292244071194 | 26.942277477110643 | 26.701271610004238 |  26.86882781982422 |  96503200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-21 | 26.811441981808077 |  26.83439641976953 |   26.6897911657945 | 26.763240814208984 |  92770800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-24 | 26.878010960074132 |  27.02491028401574 | 26.855058269054144 | 27.004253387451172 |  94154800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-25 | 27.073111763127034 | 27.167220073892395 | 26.926212437543427 | 27.141971588134766 | 192516000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-26 |  26.23762299007757 | 26.556670148864704 | 26.008092559227645 | 26.531421661376953 | 264536800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-27 | 26.485515528621026 | 26.593395108266122 | 26.189421071034957 | 26.276643753051758 | 138248000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-28 |   26.1366237379692 |   26.4441935917405 | 26.040219652132787 |  26.10219383239746 | 151446800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-10-31 | 26.086136780762263 | 26.219264866066688 | 25.982847024435006 | 26.060888290405273 | 105677600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-01 |  26.04251863769345 |  26.11367250039802 |  25.36999450432749 | 25.590343475341797 | 175303200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-02 |  25.56969263587081 |  25.78774586422669 | 25.530672879416112 |  25.61330223083496 | 113326800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-03 | 25.604075978366126 | 25.714815271080642 | 25.274162161864876 | 25.338760375976562 | 107730400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-04 |  25.03883047699588 | 25.435649969023984 | 24.941933185268677 | 25.110349655151367 | 123348000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-07 |  25.39643606009379 | 25.495640957210142 | 25.253395908851616 | 25.472570419311523 | 130240000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-08 |  25.44949451882272 | 25.774794865704806 |  25.30876196934211 | 25.622526168823242 |  97016800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-09 |  25.35028293927131 | 25.682504182767513 |   24.9280871625248 | 25.580991744995117 | 236705600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-10 | 25.629446947170443 | 25.629446947170443 | 24.415919585576876 |  24.86810874938965 | 228538000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-11 | 24.713528625967538 | 25.117269047798537 | 24.582024673263607 | 25.015756607055664 | 136575600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-14 | 24.849648957698268 |  24.87271948967614 |  24.01217650173713 |  24.38823127746582 | 204702000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-15 |  24.58665010810866 |  24.84273715610202 | 24.492060363987996 | 24.711233139038086 | 129058000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-16 |  24.61662594336413 | 25.431029409397837 | 24.593555417565142 |  25.37565803527832 | 235362000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-17 | 25.334140718009607 |  25.45872372034074 | 25.108047008725304 | 25.366439819335938 | 110528000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-18 |  25.31337882521262 |  25.50256003812467 |  25.29953685554096 |  25.39181900024414 | 113715600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-21 | 25.405663873712314 | 25.837088376144262 |  25.38028575472583 |   25.7771053314209 | 117058400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-22 | 25.827854048267202 |  25.93628748517422 |  25.70096524180675 | 25.793249130249023 | 103862000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-23 |  25.69173467740032 |  25.72634135289389 |  25.45410487126972 |   25.6617431640625 | 109705600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-25 |  25.63867256028195 | 25.809398367903256 | 25.597144898991463 |  25.79094123840332 |  45903600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-28 | 25.707887592636933 | 25.947825011279967 |  25.69865902728502 |  25.74018669128418 | 108776000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-29 |  25.55792921766056 |  25.84631531509791 | 25.394126125536435 | 25.714811325073242 | 114115200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
